46100 1.044930e+01 3.881530e-01 1.951210e+00 2.263630e-05
46200 1.405000e+01 4.178850e-01 1.949820e+00 2.240710e-05
46300 1.515570e+01 4.161740e-01 1.955950e+00 2.314200e-05
46400 1.335730e+01 3.580400e-01 1.808160e+00 1.694300e-05
46500 5.302490e+00 2.209230e-01 1.838940e+00 1.749170e-05
46600 1.380990e+01 3.695570e-01 1.835630e+00 1.755300e-05
46700 1.657200e+01 4.297270e-01 1.963600e+00 2.238410e-05
46800 1.012010e+01 3.682040e-01 1.877200e+00 2.032590e-05
46900 8.649090e+00 3.113970e-01 1.916580e+00 2.185260e-05
47000 1.452020e+01 3.550500e-01 1.947730e+00 2.320150e-05
47100 7.854760e+00 3.051070e-01 1.950960e+00 2.221540e-05
47200 1.355950e+01 4.489350e-01 1.934120e+00 2.145560e-05
47300 1.426040e+01 5.499720e-01 1.895170e+00 2.045310e-05
47400 2.327450e+01 5.706830e-01 1.861800e+00 1.913250e-05
47500 8.370650e+00 3.127560e-01 1.992330e+00 2.476660e-05
47600 1.346600e+01 5.034170e-01 1.971230e+00 2.338510e-05
47700 1.072760e+01 3.663350e-01 1.798250e+00 1.643160e-05
47800 5.437540e+00 1.957710e-01 1.907810e+00 2.101980e-05
47900 1.310870e+01 4.396960e-01 1.907740e+00 2.060080e-05
48000 1.064370e+01 4.059990e-01 1.870710e+00 1.945920e-05
48100 8.398590e+00 3.096540e-01 1.828290e+00 1.665510e-05
48200 1.679560e+01 4.115950e-01 1.935330e+00 2.330090e-05
48300 7.499860e+00 2.744400e-01 1.704970e+00 1.324270e-05
48400 8.777370e+00 3.869790e-01 1.844440e+00 1.779880e-05
48500 1.143030e+01 3.618630e-01 1.833380e+00 1.827360e-05
48600 1.673210e+01 4.469580e-01 2.061680e+00 3.068040e-05
48700 1.045140e+01 4.710930e-01 1.829830e+00 1.692050e-05
48800 6.789620e+00 2.669900e-01 1.834770e+00 1.773550e-05
48900 1.223060e+01 3.887620e-01 1.892340e+00 1.905340e-05
49000 1.292270e+01 4.619430e-01 1.878100e+00 1.930250e-05
49100 1.062310e+01 3.744870e-01 1.903420e+00 2.063660e-05
49200 1.111740e+01 4.306450e-01 1.956980e+00 2.352600e-05
49300 7.240790e+00 2.917530e-01 1.837240e+00 1.777150e-05
49400 1.150410e+01 3.686280e-01 1.976320e+00 2.396530e-05
49500 7.355150e+00 2.553780e-01 1.861140e+00 1.986450e-05
49600 1.086480e+01 4.401090e-01 1.866200e+00 1.961670e-05
49700 1.115520e+01 3.573560e-01 1.961850e+00 2.364620e-05
49800 1.065660e+01 4.180740e-01 1.892790e+00 1.994150e-05
49900 1.012720e+01 3.898750e-01 1.797270e+00 1.644700e-05
